0,-276.31885,-69.674
1,-224.81492,-75.493
2,-188.222805,-57.977
3,-165.204325,-58.267
4,-124.902155,-35.252
5,-104.526575,-35.286
6,-91.590055,-20.562
7,-77.849755,-17.111
8,-65.092705,-12.67
9,-56.91366,-7.558
10,-41.52918,-5.904
11,-31.161095,-7.403
12,-28.404715,-5.932
13,-17.92791,-6.901
14,-15.850125,-5.063
15,-13.90281,-2.576
16,-11.343145,-1.386
17,-10.95455,-0.395
18,-9.59232,-0.982
19,-8.174365,-0.037
20,-6.098505,-0.201
21,-4.871215,0.639
22,-4.41481,1.865
23,-3.794475,1.625
24,-3.815385,1.53
25,-2.33786,1.905
26,-1.3275,1.945
27,-0.660205,2.045
28,0.361815,2.136
29,-0.057,2.2
30,0.66716,2.16
31,0.626845,2.27
32,0.950445,2.355
33,0.77619,2.215
34,0.69214,2.31
35,0.832805,2.17
36,0.980615,2.665
37,1.01293,2.19
38,0.85566,2.145
39,1.00969,2.675
40,1.003305,2.407
41,0.953585,2.921
42,1.13368,2.935
43,1.288295,2.44
44,1.008245,2.435
45,1.26262,2.87
46,1.53641,3.17
47,1.60645,3.15
48,1.655575,3.315
49,1.582395,3.336
50,1.68826,3.885
51,2.083345,4.001
52,2.231735,4.235
53,2.548165,4.285
54,2.468515,4.315
55,2.9986,4.551
56,2.75472,4.58
57,3.251035,4.557
58,2.90308,4.585
59,3.250035,4.53
60,2.595605,4.825
61,3.29757,4.7
62,3.50869,4.695
63,3.685,4.8
64,3.28228,4.545
65,3.815875,5.01
66,3.61316,5.105
67,3.87582,4.83
68,3.77541,4.9
69,3.49109,5.16
70,3.937115,5.07
71,3.518465,6.325
72,3.830685,6.09
73,3.92222,6.365
74,3.967675,6.095
75,4.09942,5.6
76,4.4054,6.375
77,4.13788,6.04
78,4.460905,6.13
79,4.152505,6.42
80,4.221605,6.16
81,4.56463,6.16
82,4.693565,6.65
83,4.95657,6.825
84,4.514115,7.575
85,5.099575,7.305
86,5.136665,7.74
87,5.30668,7.925
88,5.15257,7.42
89,4.600715,7.257
90,5.42469,7.675
91,5.1529,8.458
92,5.292455,9.415
93,5.659075,9.62
94,5.77445,8.205
95,5.883985,7.74
96,5.09015,7.74
97,5.4818,8.145
98,6.140185,7.871
99,5.74595,7.975
100,6.464475,8.265
101,6.358275,8.275
102,6.54933,8.88
103,6.77348,8.64
104,6.863765,9.13
105,6.38883,9.24
106,7.17333,9.861
107,7.365455,9.865
108,7.22022,9.59
109,7.707185,10.08
110,7.81296,10.315
111,7.795865,10.455
112,8.31431,10.175
113,7.928855,11.09
114,8.361125,10.58
115,8.74917,10.932
116,8.596635,11.155
117,9.145665,10.835
118,9.26484,13.52
119,8.790005,11.675
120,7.38848,11.555
121,9.38346,11.958
122,9.47052,11.905
123,9.396925,12.28
124,9.640605,11.87
125,9.80334,12.035
126,9.695725,12.44
127,9.930275,12.235
128,9.990385,12
129,9.77561,12.245
130,9.932245,12.676
131,9.85382,12.881
132,9.89268,12.645
133,10.71866,12.975
134,10.630155,13.255
135,10.878105,13.125
136,10.927275,13.97
137,9.31897,13.75
138,10.794845,14.59
139,11.180185,13.835
140,10.984615,13.72
141,11.084,15.26
142,11.51875,14.78
143,11.87327,15.21
144,11.457575,14.395
145,11.095405,15.875
146,12.077215,15.325
147,11.82297,16.32
148,12.68476,17.755
149,12.885955,16.696
150,13.238995,18.16
151,13.1048,17.765
152,14.31971,18.63
153,14.73743,18.64
154,14.32908,19.343
155,14.37745,18.355
156,14.753795,18.805
157,14.859325,19.545
158,15.6289,20.006
159,15.852845,18.79
160,15.542335,20.465
161,15.791165,19.775
162,15.678655,20.34
163,16.42999,20.735
164,16.412745,20.485
165,16.087165,19.967
166,15.383725,21.842
167,17.158435,21.18
168,17.47541,20.955
169,17.41934,21.755
170,17.60451,23.811
171,18.231515,22.39
172,18.482445,22.065
173,18.5313,25.146
174,19.2219,24.3
175,19.13248,23.411
176,19.15383,25.303
177,19.985455,26.192
178,19.987135,24.57
179,20.21606,26.32
180,19.850885,28.634
181,19.999445,28.658
182,20.707135,26.368
183,20.799495,28.179
184,20.616265,27.701
185,20.01192,28.823
186,21.071205,28.431
187,22.023615,29.869
188,20.59346,30.506
189,23.08477,28.632
190,22.41438,30.014
191,23.2673,31.409
192,24.245935,31.934
193,24.99386,34.795
194,25.329075,33.66
195,25.803915,36.45
196,26.840645,34.385
197,27.41189,35.883
198,26.47905,34.332
199,27.534055,35.166
200,27.859965,35.985
201,28.96685,36.547
202,28.40129,37.95
203,28.886045,36.58
204,30.100035,36.505
205,30.026915,38.41
206,29.48289,37.67
207,30.904145,37.722
208,31.95496,38.44
209,31.8266,37.825
210,32.83622,38.535
211,32.433195,39.235
212,33.073135,38.79
213,33.61951,39.065
214,33.11465,38.45
215,34.345815,39.16
216,34.69045,40.76
217,34.89695,39.83
218,35.012815,39.97
219,34.51237,38.905
220,34.00437,39.585
221,34.51708,39.85
222,35.20782,40.415
223,35.44016,41.115
224,35.311815,40.785
225,35.91416,41.55
226,35.143065,41.39
227,35.358485,41.68
228,35.20395,41.38
229,36.3309,41.31
230,36.27283,41.25
231,36.503265,41.53
232,36.199255,43.075
233,36.988555,40.565
234,36.6517,42.97
235,37.1321,42.505
236,36.40305,42.055
237,37.81534,44.225
238,37.72929,45.435
239,37.615255,44.66
240,38.021005,43.415
241,38.12206,46.355
242,38.01059,49.75
243,38.80303,46.815
244,38.22771,47.87
245,39.13859,47.125
246,39.395025,49.285
247,38.788515,49.76
248,41.020135,48.475
249,41.2214,48.96
250,41.974045,51.23
251,42.892375,51.385
252,43.469585,52.89
253,43.293625,52.28
254,44.96439,53.345
255,43.888235,52.725
256,46.217365,53.85
257,46.881765,53.67
258,45.77964,55.69
259,47.698935,53.515
260,47.89271,55.815
261,47.13467,53.2
262,47.46005,56.85
263,48.74815,56.45
264,47.483925,55.76
265,47.625575,57.495
266,49.30115,55.945
267,49.867885,56.89
268,50.19577,57.385
269,49.7698,58.855
270,50.07701,59.85
271,48.32425,62.855
272,51.090935,60.385
273,51.41564,63.85
274,52.39961,60.59
275,52.706015,60.375
276,53.06588,62.445
277,52.61743,59.38
278,52.59612,63.46
279,53.57115,60.65
280,54.56509,63.235
281,54.883725,61.915
282,55.59242,62.41
283,55.273835,65.025
284,55.959845,62.95
285,55.823465,64.015
286,57.673465,64.225
287,58.076675,65.625
288,58.50716,67.32
289,57.455685,65.565
290,56.913625,66.925
291,59.03295,65.485
292,55.7944,68.58
293,58.8254,67.805
294,59.53979,71.245
295,60.644905,72.835
296,60.8977,73.145
297,60.877325,76.77
298,61.214635,72.795
299,60.332095,74.52
300,63.1185,76.39
301,63.084065,79.405
302,62.98833,82.57
303,65.155205,84.37
304,65.807525,84.52
305,68.02277,84.99
306,70.955435,82.72
307,70.611285,85.695
308,72.557035,85.655
309,74.04628,85.505
310,75.771595,85.01
311,77.07249,88.965
312,76.25213,87.933
313,77.185565,87.85
314,76.570995,88.175
315,77.821135,90.275
316,77.325565,88.445
317,78.827485,91.31
318,79.79165,93.165
319,79.75624,89.89
320,78.700785,91.785
321,77.325595,90.905
322,77.535945,88.655
323,81.57228,92.775
324,81.254715,91.135
325,83.40485,93.24
326,83.234755,92.105
327,82.759505,92.44
328,83.46908,94.385
329,84.174125,94.095
330,85.020065,93.57
331,84.18305,101.04
332,85.379075,97.075
333,83.955365,98.085
334,86.057425,98.805
335,85.025275,104.085
336,87.51517,103.01
337,87.63243,106.585
338,87.610545,105.41
339,90.111795,107.93
340,89.118535,103.755
341,91.40527,103.075
342,90.911435,104.64
343,93.701625,106.555
344,94.718275,107.635
345,93.266115,107.54
346,91.89133,107.26
347,97.333215,107.435
348,94.30988,107.82
349,96.06021,108.045
350,97.8564,108.26
351,98.66128,107.505
352,98.271525,107.72
353,97.83462,109.03
354,99.07136,109.905
355,98.98649,109.44
356,100.157575,109.85
357,100.37325,110.9
358,99.86365,111.455
359,100.540045,112.325
360,100.823475,111.065
361,98.553445,111.435
362,101.737335,111.79
363,102.355035,110.465
364,101.44152,111.575
365,101.608495,117.625
366,103.173285,114.935
367,103.79924,113.415
368,102.316625,114.65
369,104.29223,114.375
370,104.02375,118.375
371,103.18755,116.735
372,104.564245,113.175
373,104.05573,115.295
374,104.664375,116.17
375,102.6573,114.475
376,103.2388,114.8
377,105.87875,115.585
378,105.731765,116.34
379,106.758245,116.91
380,104.270805,113.975
381,106.3762,116.315
382,106.399025,115.915
383,103.97688,118.45
384,107.586755,115.84
385,107.591875,119
386,106.77237,122.005
387,105.00421,116.305
388,107.758275,115.175
389,106.284875,116.505
390,102.792175,119.785
391,104.45774,116.87
392,106.733375,121.905
393,107.323675,116.14
394,107.76008,118.325
395,107.381675,119.165
396,108.006585,121.29
397,109.880825,120.785
398,109.720125,123.835
399,109.472965,123.27
400,111.460325,122.38
401,109.27532,121.965
402,110.68736,124.17
403,111.980955,125.15
404,112.00136,126.89
405,112.00403,126.055
406,113.114605,125.23
407,114.38825,124.7
408,115.313125,123.465
409,112.35553,123.665
410,115.1691,124.06
411,115.905225,125.46
412,114.086425,125.395
413,115.98227,125.115
414,115.01298,127.42
415,113.77929,127.255
416,113.93474,124.74
417,116.02085,125.85
418,112.89307,124.415
419,115.381505,124.635
420,115.45043,123.75
421,113.31944,125.935
422,114.37237,126.325
423,115.78116,127.235
424,113.67371,124.24
425,113.42799,125.487
426,114.856095,125.4
427,116.51083,125.65
428,115.615775,128.745
429,111.634985,125.115
430,115.50764,127.54
431,115.01158,127.255
432,115.192475,126.97
433,113.598275,127.52
434,116.3959,124.34
435,116.1354,127.18
436,114.73502,127.625
437,113.039965,126.395
438,114.257265,128.105
439,115.87435,125.02
440,112.1953,126.855
441,112.23495,127.645
442,116.732055,125.565
443,117.19269,124.83
444,115.401715,126.435
445,117.47975,129.105
446,114.66181,128.775
447,117.05517,128.295
448,117.490885,127.41
449,114.196765,129.405
450,118.29909,129.125
451,118.12596,128.57
452,114.506415,135.955
453,117.990615,129.02
454,117.92601,130.58
455,119.341915,128.73
456,116.491575,132.025
457,118.91975,131.045
458,118.558015,128.875
459,119.293655,130.925
460,116.935045,130.115
461,120.393525,129.555
462,118.62107,130.965
463,121.263085,131.435
464,118.592665,129.78
465,118.934085,133.93
466,120.37665,130.23
467,121.362645,131.96
468,121.943035,132.635
469,122.496385,133.53
470,120.93138,133.155
471,120.40525,133.88
472,122.1246,131.68
473,120.717845,133.295
474,123.75633,134.51
475,122.004025,136.95
476,121.786835,134.39
477,122.861675,134.51
478,123.541825,134.825
479,122.62376,134.68
480,124.498815,135.395
481,124.60484,137.335
482,125.11221,137.81
483,124.939145,138.35
484,125.598825,136.135
485,124.063475,142.935
486,125.611215,137.695
487,125.88848,141.46
488,126.047095,142.01
489,129.605225,142.435
490,129.657165,143.17
491,131.378935,141.665
492,130.07136,144.375
493,132.19165,145.97
494,132.47848,144.655
495,130.643175,145.19
496,132.145125,144.955
497,133.25312,144.43
498,130.39728,146.03
499,132.494695,144.84
500,133.7956,147.035
501,133.2673,148.16
502,131.25464,146.285
503,133.849275,146.495
504,128.00338,149.965
505,133.93856,145.605
506,132.2575,149.775
507,135.639685,150.51
508,135.98035,158.39
509,136.944525,154.36
510,133.279275,156.335
511,133.698015,156.925
512,134.75163,154.99
513,136.73523,160.065
514,137.606015,157.86
515,135.72471,160.615
516,138.305445,159.11
517,142.5703,160.94
518,142.71484,162.755
519,143.03185,161.72
520,142.94138,159.845
521,143.116195,160.92
522,145.46781,163.25
523,148.84412,161.66
524,149.322225,163.59
525,149.66516,162.235
526,151.7915,161.795
527,152.022265,161.93
528,152.325665,165.575
529,153.309325,165.405
530,147.61821,162.81
531,153.283955,163.72
532,149.824605,164.78
533,150.22403,169.845
534,153.1985,167.14
535,153.216595,170.755
536,154.910575,175.32
537,149.602105,168
538,150.9282,182.16
539,153.890265,186.935
540,153.694845,185.3
541,154.71022,183.45
542,155.51703,187.42
543,149.77658,190.985
544,158.00153,190.375
545,160.297995,193.02
546,161.150405,192.845
547,163.84566,196.735
548,171.543195,201.175
549,170.0447,204.075
550,173.4657,203.55
551,167.29776,205.16
552,181.387585,204.535
553,183.50795,217.65
554,183.48309,217.44
555,185.818325,215.4
556,190.949655,219.75
557,184.014945,219.35
558,188.581705,221.275
559,195.85264,222.13
560,193.715275,221
561,198.64486,225.5
562,202.14369,228.19
563,204.208265,223.2
564,204.577615,226.635
565,209.79915,228.47
566,211.678535,232.005
567,213.51407,231.375
568,209.69015,234.32
569,213.43168,233.975
570,208.786215,235.475
571,217.6923,244.09
572,215.41152,241.5
573,217.53584,253.675
574,222.58555,251.995
575,223.55767,253.26
576,225.4627,255.635
577,219.876385,260.145
578,227.39923,259.14
579,228.12317,259.755
580,229.54885,257.73
581,232.592735,257.265
582,236.759405,259.365
583,238.54018,263.769
584,244.989075,263.365
585,247.516715,262.015
586,249.082765,261.04
587,244.8459,268.13
588,251.411245,265.415
589,244.50592,266.535
590,245.29736,266.02
591,244.05804,269.99
592,248.694825,271.395
593,251.66465,271.44
594,252.04398,273.86
595,249.124565,275.31
596,255.175725,273.17
597,253.23455,273.735
598,255.168335,277.245
599,257.96378,275.055
600,255.860115,277.26
601,260.20023,278.375
602,259.51865,277.515
603,263.30973,276.42
604,265.100675,277.265
605,256.22135,277.375
606,262.936325,277.405
607,259.82796,279.185
608,263.97103,277.595
609,263.264265,279.755
610,264.549265,281.625
611,268.213925,284.465
612,259.256725,286.015
613,267.632645,287.6
614,268.312075,284.855
615,259.4566,292.035
616,264.78976,291.665
617,265.37314,283.28
618,260.2057,285.535
619,262.555935,288.87
620,264.74129,285.785
621,263.054395,284.02
622,267.48356,286.755
623,268.140255,285.15
624,265.560045,285.385
625,263.274095,284.08
626,266.745775,287.55
627,268.168765,288.22
628,266.019415,287.935
629,269.217505,290.055
630,270.254475,286.945
631,266.78309,288.54
632,274.77683,286.565
633,270.504245,289.91
634,272.756175,289.985
635,270.680345,292.41
636,273.21188,290.54
637,265.190475,290.375
638,276.0514,291.64
639,275.738725,288.48
640,276.6626,287.17
641,276.739525,289.16
642,271.937435,287.425
643,267.273275,287.97
644,270.791685,288.385
645,272.446065,300.985
646,277.8371,292.79
647,276.10536,288.9
648,279.641925,292.14
649,279.04122,290.915
650,277.128865,290.45
651,273.79609,290.825
652,277.90365,290.315
653,278.045875,289.785
654,274.649915,289.425
655,275.9106,290.325
656,277.02516,290.35
657,276.341795,298.965
658,276.014875,291.73
659,274.250205,288.745
660,276.137955,290.655
661,272.271485,293.24
662,280.03788,294.735
663,279.91825,300.055
664,275.27485,300.385
665,279.620675,300.99
666,280.53344,302.11
667,280.604005,301.485
668,281.405645,303.595
669,282.116625,302.25
670,286.739325,306.425
671,283.117795,304.56
672,290.056915,304.8
673,285.616915,304.35
674,293.020125,307.4
675,291.69885,307.17
676,293.805075,304.425
677,291.735275,303.96
678,294.80309,304.51
679,285.92827,304.485
680,296.65788,304.52
681,295.00539,305.135
682,291.12155,305.265
683,295.703775,306.105
684,294.27161,303.35
685,291.381895,305.83
686,296.744225,305.7
687,294.605135,304.65
688,294.042735,304.995
689,292.750335,304.32
690,295.482475,304.68
691,292.855075,306.31
692,291.72054,305.555
693,289.49012,305.115
694,294.623105,307.96
695,296.04405,305.065
696,293.28861,305.39
697,289.65527,306.905
698,291.282775,321.905
699,290.919965,306.86
700,297.60648,308.49
701,297.00891,306.5
702,292.196805,307.115
703,293.759705,307.13
704,294.98225,306.88
705,295.578945,306.995
706,292.56785,308.365
707,299.579775,308.165
708,296.52161,306.52
709,290.137665,309.92
710,294.37026,306.655
711,294.521505,306.86
712,296.875825,309.545
713,294.971,307.665
714,296.1466,307.585
715,293.053275,307.005
716,296.26363,307
717,297.715405,307.31
718,293.402765,309.95
719,297.623465,306.935
720,292.326735,307.2
721,297.315915,307.43
722,297.512495,308.81
723,296.66624,323.46
724,291.527805,307.985
725,294.8716,307.46
726,296.796255,307.545
727,300.023735,308.845
728,300.060855,308.29
729,293.201015,309.065
730,297.69696,309.92
731,294.92877,309.29
732,298.3523,308.7
733,297.33331,310.66
734,296.07639,308.585
735,298.57207,311.225
736,285.42711,309.595
737,297.402055,308.1
738,295.4627,307.25
739,297.173865,309.445
740,296.764545,309.185
741,300.043065,308.29
742,295.07217,307.68
743,295.44919,309.24
744,299.78146,309.82
745,297.907775,310.875
746,281.848185,308.25
747,297.990845,308.975
748,291.44593,309.39
749,299.010575,309.37
750,294.50429,309.04
751,291.5462,309.165
752,294.512505,309.565
753,294.273415,324.575
754,299.14876,328.955
755,293.029315,329.06
756,298.366355,328.015
757,302.697595,330.565
758,297.365505,327.99
759,301.888725,329.37
760,296.46635,330.325
761,297.204615,329.055
762,295.69564,330.635
763,305.560805,329.395
764,309.114185,330.33
765,315.041825,330.415
766,315.112345,331.125
767,322.278265,329.98
768,317.13645,332.425
769,319.986,330.345
770,316.031685,332.105
771,316.89176,331.585
772,321.872375,330.93
773,319.22616,330.16
774,320.809635,331.4
775,320.83927,331.685
776,321.373875,333.44
777,322.1485,331.71
778,316.446305,332.395
779,319.486315,333.86
780,322.110375,334.185
781,323.13405,332.985
782,314.30451,331.475
783,319.59735,332.67
784,313.48603,332.075
785,316.198215,333.845
786,318.000985,331.98
787,309.688205,335.155
788,321.74053,331.88
789,321.73382,332.93
790,317.10832,334.875
791,314.481575,332.465
792,317.75531,332.09
793,320.208775,333.51
794,323.88142,334.805
795,322.27269,334.335
796,318.024415,333.725
797,318.032995,334.67
798,319.4869,334.215
799,322.702515,335.705
800,324.43787,336.645
801,324.4319,334.015
802,325.45132,335.225
803,326.095705,335.295
804,323.84211,336.655
805,325.46003,337.395
806,325.53377,335.945
807,325.46445,335.71
808,323.266945,335.71
809,327.474195,338.84
810,318.56327,338.25
811,320.45135,338.66
812,324.637775,337.95
813,326.35926,337.32
814,322.603165,339.385
815,328.219975,340.5
816,327.74745,339.075
817,321.97453,338.865
818,325.222215,338.84
819,327.85321,339.37
820,326.336325,339.905
821,328.67356,341.215
822,326.91679,340.98
823,325.17945,342.1
824,325.8971,342.89
825,334.345075,342.545
826,329.862785,343.465
827,327.866475,345.85
828,330.038455,348.03
829,326.57932,346.09
830,325.05936,345.085
831,334.745525,348.15
832,328.110185,345.675
833,335.649175,346.72
834,328.846165,347.14
835,338.590225,347.785
836,334.567155,347.885
837,336.735525,346.955
838,335.630335,348.32
839,324.87153,346.615
840,333.87744,347.27
841,334.919705,348.275
842,336.996085,349.975
843,331.870185,349.86
844,338.919675,352.175
845,337.792575,350.135
846,339.406375,351.445
847,337.03859,352.045
848,337.304555,351.31
849,331.373025,353.755
850,340.03765,353.365
851,327.299575,354.625
852,337.77864,353.45
853,341.77345,355.865
854,338.5494,354.39
855,340.079475,354.4
856,344.919425,354.865
857,346.18666,355.09
858,345.38775,354.82
859,336.286315,355.16
860,336.224525,357.245
861,344.06773,355.31
862,341.004125,355.47
863,346.14048,354.91
864,338.214285,355.425
865,343.70242,355.625
866,339.720985,356.105
867,346.81865,357.295
868,342.11012,355.66
869,348.231075,356.32
870,338.77023,360.475
871,347.42972,357.09
872,343.469765,359.425
873,346.017125,356.19
874,343.72715,358.495
875,345.156755,356.69
876,348.4816,357.4
877,347.272195,356.825
878,340.139555,359.125
879,332.47601,358.23
880,341.28649,359.675
881,349.145025,358.83
882,343.03505,359.68
883,348.029315,356.79
884,346.26675,358.695
885,345.38902,358.7
886,339.29024,358.135
887,349.312305,357.57
888,351.284805,358.61
889,344.73431,357.96
890,348.0574,360.415
891,345.91793,358.34
892,346.030095,359.44
893,344.00205,358.985
894,349.163895,360.85
895,349.358285,358.2
896,349.488675,361.215
897,346.177815,360.655
898,349.873125,358.635
899,347.51042,357.695
900,348.7101,358.835
901,343.94604,359.08
902,350.262875,360.46
903,348.941535,361.015
904,346.92952,360.535
905,347.24798,358.99
906,344.02365,359.97
907,340.739,359.245
908,335.392345,359.565
909,345.33496,359.285
910,344.702955,361.01
911,350.326845,362.635
912,349.059445,361.995
913,351.571675,361.085
914,347.82065,360.745
915,343.875485,360.06
916,348.374375,361.225
917,343.4938,360.545
918,351.4804,360.315
919,349.3637,362.02
920,353.485645,361.555
921,349.480625,360.275
922,350.893875,362.56
923,349.16229,363.58
924,345.040575,361.175
925,353.2999,363.4
926,350.15301,360.685
927,350.06848,362.02
928,342.085155,361.335
929,352.84599,361.715
930,345.987235,361.515
931,353.711585,361.565
932,346.05007,360.64
933,343.97659,361.2
934,344.4999,362.235
935,343.66884,363.075
936,344.637955,362.16
937,350.631595,362.11
938,350.36961,360.58
939,353.774905,363.37
940,354.45509,360.42
941,354.627445,361.885
942,349.290015,363.22
943,351.7443,363.61
944,352.70622,363.41
945,351.5621,362.025
946,346.028995,362.785
947,347.251025,361.315
948,355.423075,363.63
949,354.8216,361.26
950,346.993835,361.355
951,345.981125,361.025
952,350.861845,362.715
953,351.82847,363.15
954,345.35697,368.075
955,349.5766,370.625
956,343.60829,371.035
957,351.542375,372.9
958,348.77254,373.475
959,348.424755,372.155
960,345.827275,376.695
961,354.503995,375.12
962,350.43292,371.545
963,335.31025,372.865
964,352.889025,374.13
965,355.94745,375.87
966,355.397775,375.805
967,347.580085,374.89
968,349.806535,374.515
969,342.580385,375.15
970,360.34765,376.61
971,359.0242,378.485
972,366.508175,376.775
973,367.40892,377.02
974,356.58304,378.65
975,357.59015,377.5
976,364.902255,375.595
977,365.251285,377.51
978,364.643055,376.51
979,361.166585,377.995
980,359.716055,378.22
981,363.342055,377.855
982,365.195865,378.055
983,360.8118,377.985
984,360.02304,378.765
985,368.13339,380.245
986,357.83927,381.315
987,359.381035,378.42
988,369.942095,378.975
989,368.498395,382.915
990,370.33641,380.625
991,370.180015,379.53
992,365.86067,382.13
993,364.954275,381.975
994,372.4447,384.045
995,370.11516,382.875
996,369.97431,383.64
997,358.97148,382.815
998,367.55754,382.745
999,366.553915,382.81
1000,372.936355,384.68
1001,371.385725,384.08
1002,373.1885,383.75
1003,374.868255,384.73
1004,363.305435,383.93
1005,373.3312,383.635
1006,367.341645,384.14
1007,367.38258,385.09
1008,369.95646,383.98
1009,368.825115,385.08
1010,371.037945,383.62
1011,366.82992,383.075
1012,377.4821,383.935
1013,375.388795,386.835
1014,377.036875,386.98
1015,365.192995,386.11
1016,374.145975,387.195
1017,374.178925,386.9
1018,371.51053,386.175
1019,374.020175,387.455
1020,374.372515,387.72
1021,373.276055,387.77
1022,371.16132,387.72
1023,374.11409,388.415
1024,377.67672,387.975
1025,372.521675,389.295
1026,370.79633,389.13
1027,379.61692,389.475
1028,381.421195,390.595
1029,380.20835,389.115
1030,375.41489,390.415
1031,379.064995,388.84
1032,379.87347,389.34
1033,371.50995,390.12
1034,378.739775,388.965
1035,381.5481,389.19
1036,377.47542,388.69
1037,373.5279,389.925
1038,371.69571,389.765
